Erlotinib	ERBB2_HUMAN	0.9483795	0
diazepam	GBRR1_HUMAN	0.9161931	0
diazepam	GLRA1_HUMAN	0.9483795	0
butenafine	SC6A3_HUMAN	0.9483795	0
butenafine	CHLE_HUMAN	0.9161931	0
hexachlorophene	RORG_HUMAN	0.9161931	0
hexachlorophene	CP2C9_HUMAN	0.9921758	0
hexachlorophene	AA2BR_HUMAN	0.9161931	0
hexachlorophene	5HT2A_HUMAN	0.9794806	0
hexachlorophene	MAPK2_HUMAN	0.9813295	0
hexachlorophene	ADA2B_HUMAN	0.9161931	0
valsartan	AGTR1_RABIT	0.9925621	0
donepezil	CHLE_HUMAN	0.9483795	0
orlistat	CNR2_HUMAN	0.9794806	0
paroxetine	SIR2_HUMAN	0.9854718	0
16628-EP2280006A1	ACM3_HUMAN	0.9483795	0
16628-EP2280006A1	ACM1_HUMAN	0.9794806	0
Ibutilide	CAC1B_HUMAN	0.9483795	0
Ibutilide	KCNJ1_HUMAN	1.0	0
Ibutilide	ABCC8_RAT	0.9794806	0
Ibutilide	CAC1C_RABIT	0.9483795	0
Ibutilide	CAC1D_RAT	0.9794806	0
Ibutilide	KCMA1_HUMAN	0.9813295	0
Ibutilide	S29A1_HUMAN	0.9854718	0
Ibutilide	ABCC8_HUMAN	0.9161931	0
NEOSTIGMINE	CHLE_HUMAN	0.9483795	0
doxorubicin	EGFR_HUMAN	0.9161931	0
cimetidine	THAS_HUMAN	0.9855769	0
cimetidine	HRH1_HUMAN	0.9161931	0
cimetidine	CCR8_HUMAN	0.9161931	0
cimetidine	CMA1_HUMAN	0.9161931	0
cimetidine	HRH1_CAVPO	0.9483795	0
ZINC03918138	HISX_BRUSU	0.9925621	0
ZINC03918138	GLP1R_RAT	0.9161931	0
disulfiram	SC6A4_HUMAN	0.9483795	0
disulfiram	DRD2_HUMAN	0.9870714	0
AMPICILLIN SODIUM	PUR2_HUMAN	0.9161931	0
AMPICILLIN SODIUM	ARGI1_HUMAN	0.9411765	0
AMPICILLIN SODIUM	ARGI2_HUMAN	0.9411765	0
AMPICILLIN SODIUM	PBPA_CLOPE	0.9483795	0
ETHACRYNIC ACID	THB_HUMAN	0.9921758	0
Pregabalin	CAC1B_HUMAN	0.9130435	0
Pregabalin	CA2D1_MOUSE	0.9851301	0
Voriconazole	CP1A2_HUMAN	0.9794806	0
imipramine	SC6A3_HUMAN	0.9794806	0
Dabrafenib	HDAC1_HUMAN	0.9851301	0
Dabrafenib	MP2K1_HUMAN	0.9483795	0
Dabrafenib	MK14_HUMAN	0.9411765	0
tropicamide	CP1A2_HUMAN	0.9794806	0
cholic acid	PPCE_HUMAN	0.9161931	0
cholic acid	CALRL_HUMAN	0.9483795	0
cholic acid	PA2GA_HUMAN	0.9161931	0
cholic acid	PAI1_HUMAN	0.9483795	0
cholic acid	UBE2N_HUMAN	1.51292	0
cholic acid	B2LA1_MOUSE	0.9851301	0
cholic acid	DEF_PSEAE	0.9161931	0
Yohimbine	ADA1A_HUMAN	0.9483795	0
terconazole	ACM3_HUMAN	0.9855769	0
terconazole	SC6A4_HUMAN	0.9483795	0
nabumetone	AOFB_HUMAN	0.9925621	0
sildenafil	PDE4D_HUMAN	0.9161931	0
cefadroxil	ARGI1_HUMAN	0.9921758	0
cefadroxil	ARGI2_HUMAN	0.9813295	0
morphine	OPRM_CAVPO	0.9813295	0
aspirin	GLCM_HUMAN	0.9794806	0
aspirin	IL8_HUMAN	0.9921758	0
aspirin	TF65_HUMAN	0.9870714	0
aspirin	XDH_BOVIN	0.9411765	0
aspirin	XDH_HUMAN	0.9483795	0
aspirin	TYTR_TRYBB	0.9854718	0
aspirin	FABP4_HUMAN	0.9794806	0
memantine	NMDE3_RAT	0.9794806	0
memantine	NMDE4_RAT	0.9161931	0
protriptyline	SC6A3_HUMAN	0.9794806	0
Edrophonium chloride	CHLE_HUMAN	0.9794806	0
miconazole	NOS1_HUMAN	0.9483795	0
miconazole	MAP2_HUMAN	1.812987	0
miconazole	CP1A2_HUMAN	0.9794806	0
miconazole	DRD2_HUMAN	0.9794806	0
miconazole	ADA2C_HUMAN	0.9161931	0
miconazole	MAP1_ECOLI	0.9794806	0
miconazole	KCNN3_RAT	0.9130435	0
pentoxifylline	AA2BR_HUMAN	0.9925621	0
pentoxifylline	PDE4D_HUMAN	0.9161931	0
pentoxifylline	CHLE_HUMAN	0.9161931	0
ethopropazine	CHLE_HUMAN	0.9483795	0
Aripiprazole	ADA1B_RAT	0.9161931	0
Aripiprazole	ADA1D_RAT	0.9161931	0
Aripiprazole	5HT2B_HUMAN	0.9483795	0
Aripiprazole	5HT1B_RAT	0.9794806	0
Aripiprazole	ADA1D_HUMAN	0.9794806	0
haloprogin	OPRM_HUMAN	0.9854718	0
haloprogin	OPRX_HUMAN	0.9483795	0
haloprogin	DRD2_HUMAN	0.9813295	0
OXCARBAZEPINE	SIR2_HUMAN	0.9161931	0
Pazopanib	TIE2_HUMAN	0.9483795	0
dicyclomine	DRD2_HUMAN	0.9483795	0
dicyclomine	HRH1_HUMAN	0.9483795	0
PERHEXILINE	ACM2_HUMAN	0.9925621	0
finasteride	SL9A1_HUMAN	0.9851301	0
finasteride	CP1A2_HUMAN	0.9161931	0
(S)-Fenfluramine	5HT2A_HUMAN	0.9794806	0
cinnarizine	5HT2C_HUMAN	0.9161931	0
cinnarizine	CAC1C_RABIT	0.9851301	0
cinnarizine	CAC1D_RAT	0.9411765	0
cinnarizine	CAC1C_RAT	0.9794806	0
clonazepam	GBRA2_RAT	0.9161931	0
2-azaniumylacetate	HDAC6_HUMAN	0.9855769	0
2-azaniumylacetate	HDAC8_HUMAN	2.201617	0
2-azaniumylacetate	GBRA1_BOVIN	0.9813295	0
2-azaniumylacetate	GBRB1_BOVIN	0.9870714	0
2-azaniumylacetate	GBRA2_BOVIN	0.9813295	0
2-azaniumylacetate	GBRA3_BOVIN	0.9870714	0
2-azaniumylacetate	GBRB1_RAT	0.9854718	0
2-azaniumylacetate	GBRG2_RAT	0.9161931	0
2-azaniumylacetate	GBRA5_RAT	0.9483795	0
2-azaniumylacetate	GBRA4_BOVIN	0.9870714	0
2-azaniumylacetate	GBRG2_BOVIN	0.9870714	0
2-azaniumylacetate	GBRG1_RAT	0.9161931	0
2-azaniumylacetate	GBRA2_RAT	0.9854718	0
2-azaniumylacetate	GBRA6_RAT	0.9161931	0
2-azaniumylacetate	GBRA1_RAT	0.9483795	0
2-azaniumylacetate	GBRB3_RAT	0.9925621	0
2-azaniumylacetate	GBRB2_RAT	0.9925621	0
2-azaniumylacetate	NMDZ1_HUMAN	0.9161931	0
2-azaniumylacetate	NMDE2_HUMAN	0.9483795	0
2-azaniumylacetate	NMT1_HUMAN	0.9921758	0
2-azaniumylacetate	NMT_CANAL	2.1518	0
2-azaniumylacetate	NMDE3_RAT	0.9794806	0
2-azaniumylacetate	NMDE4_RAT	0.9161931	0
2-azaniumylacetate	EHMT2_HUMAN	1.752744	0
2-azaniumylacetate	ELOV6_HUMAN	0.9794806	0
hydroflumethiazide	KCNJ1_HUMAN	0.9161931	0
hydroflumethiazide	PGDH_HUMAN	0.9483795	0
hydroflumethiazide	LRRK2_HUMAN	0.9794806	0
dicumarol	NQO2_HUMAN	0.9161931	0
IMIQUIMOD	AA2BR_HUMAN	0.9921758	0
IMIQUIMOD	HRH1_HUMAN	0.9854718	0
moxifloxacin	MGLL_HUMAN	0.9794806	0
moxifloxacin	SFRP1_HUMAN	0.9854718	0
moxifloxacin	PABP1_HUMAN	0.9925621	0
Repaglinide	KCNJ1_HUMAN	0.9161931	0
Repaglinide	PPARA_HUMAN	0.9161931	0
nilvadipine	CAC1C_RABIT	0.9854718	0
nilvadipine	CAC1D_RAT	0.9925621	0
captopril	NEP_RABIT	0.9161931	0
fluorometholone	RORG_HUMAN	0.9483795	0
pramipexole	5HT7R_HUMAN	0.9161931	0
sulfanilamide	CAH1_HUMAN	0.9483795	0
sulfanilamide	CAH5A_HUMAN	0.9921758	0
sulfanilamide	CAN_YEAST	0.9483795	0
ondansetron	THAS_HUMAN	0.9813295	0
domperidone	SC6A3_HUMAN	0.9794806	0
AC1N6JXL	P2RX7_RAT	0.9161931	0
AC1N6JXL	PPIA_HUMAN	0.9161931	0
trioxsalen	AOFB_HUMAN	0.9925621	0
trioxsalen	AA2BR_HUMAN	0.9854718	0
trioxsalen	5HT2A_HUMAN	0.9161931	0
Regorafenib	HDAC1_HUMAN	0.9483795	0
triamterene	CASP3_HUMAN	0.9483795	0
triamterene	LUCI_PHOPY	0.9161931	0
triamterene	AOC3_HUMAN	0.9483795	0
Alosetron HCl	TERT_HUMAN	0.9483795	0
Halofantrine	CATD_HUMAN	0.9854718	0
tolnaftate	CP1A2_HUMAN	0.9161931	0
tolnaftate	CP2C9_HUMAN	0.9483795	0
tolnaftate	CFTR_HUMAN	0.9794806	0
voglibose	DCMC_HUMAN	1.832226	0
clomipramine	ADA1A_HUMAN	0.9161931	0
thiothixene	5HT2C_HUMAN	0.9483795	0
adenine	ACACA_HUMAN	0.9854718	0
adenine	RPGF4_HUMAN	0.9925621	0
adenine	ACACA_RAT	0.9161931	0
adenine	PTPRB_HUMAN	0.9855769	0
adenine	NAAA_RAT	1.0	0
adenine	ERG2_YEAST	0.9921758	0
adenine	EBP_HUMAN	0.9921758	0
5-Fluorouracil	NRAM2_HUMAN	0.9161931	0
5-Fluorouracil	KPYK_STAAR	0.9483795	0
SCHEMBL9931995	THAS_HUMAN	1.644921	0
SCHEMBL9931995	CCR8_HUMAN	0.9921758	0
Salmeterol	ADRB1_HUMAN	0.9483795	0
Bosentan	TTK_HUMAN	0.9794806	0
Bosentan	EDNRA_RAT	0.9161931	0
clonidine	CFTR_HUMAN	0.9921758	0
clonidine	5HT2B_HUMAN	1.0	0
clonidine	DRD2_RAT	0.9794806	0
Enclomiphene	PGH2_HUMAN	0.9854718	0
Enclomiphene	ESR2_HUMAN	0.9161931	0
Enclomiphene	DRD2_HUMAN	0.9161931	0
6-Mercaptopurine	STAT3_HUMAN	0.9161931	0
6-Mercaptopurine	IMDH_CRYPV	0.9870714	0
alprostadil	PE2R3_HUMAN	0.9854718	0
quinacrine	CASR_HUMAN	0.9794806	0
quinacrine	5HT2C_HUMAN	0.9483795	0
quinacrine	DRD2_HUMAN	0.9161931	0
quinacrine	5HT2B_HUMAN	0.9161931	0
quinacrine	CHLE_HUMAN	0.9794806	0
quinacrine	HRH1_HUMAN	0.9483795	0
quinacrine	DRD1_HUMAN	0.9161931	0
quinacrine	ADA1A_HUMAN	0.9161931	0
cefotaxime	PUR2_HUMAN	0.9483795	0
cefotaxime	PBPA_ECOLI	0.9483795	0
cefotaxime	PBPB_ECOLI	0.9161931	0
cefotaxime	PBPA_CLOPE	0.9794806	0
cefotaxime	Q75Y35_STREE	0.9794806	0
Vemurafenib	HDAC1_HUMAN	0.9870714	0
astemizole	ADA1A_HUMAN	0.9483795	0
Bortezomib	PGH2_SHEEP	0.9411765	0
Bortezomib	HRH1_HUMAN	0.9161931	0
Bortezomib	PLIN1_HUMAN	0.9411765	0
Bortezomib	HRH1_CAVPO	0.9483795	0
Bortezomib	HNF4A_HUMAN	0.9854718	0
zidovudine	SC5A7_HUMAN	0.9161931	0
desipramine	SC6A3_HUMAN	0.9854718	0
ibuprofen	IL8_HUMAN	0.9161931	0
gemfibrozil	PPARG_HUMAN	0.9794806	0
Nilotinib	VGFR1_HUMAN	0.9161931	0
Nilotinib	TIE2_HUMAN	0.9794806	0
isradipine	CAC1B_HUMAN	0.9925621	0
