1,GO:0000784,nuclear chromosome, telomeric region
2,GO:0034677,integrin alpha7-beta1 complex
3,GO:0098798,mitochondrial protein complex
4,GO:0033178,proton-transporting two-sector ATPase complex, catalytic domain
5,GO:0032449,CBM complex
6,GO:0098559,cytoplasmic side of early endosome membrane
7,GO:0072687,meiotic spindle
8,GO:0060199,clathrin-sculpted glutamate transport vesicle
9,GO:0005818,aster
10,GO:0000942,condensed nuclear chromosome outer kinetochore
11,GO:1903095,ribonuclease III complex
12,GO:0060076,excitatory synapse
13,GO:0014801,longitudinal sarcoplasmic reticulum
14,GO:0042825,TAP complex
15,GO:0070557,PCNA-p21 complex
16,GO:0060091,kinocilium
17,GO:0098575,lumenal side of lysosomal membrane
18,GO:0071339,MLL1 complex
19,GO:0030314,junctional membrane complex
20,GO:0045239,tricarboxylic acid cycle enzyme complex
21,GO:1990745,EARP complex
22,GO:0000125,PCAF complex
23,GO:0036454,growth factor complex
24,GO:0097433,dense body
25,GO:0014069,postsynaptic density
26,GO:0005685,U1 snRNP
27,GO:0098687,chromosomal region
28,GO:0016533,cyclin-dependent protein kinase 5 holoenzyme complex
29,GO:1903768,taste receptor complex
30,GO:0032797,SMN complex
31,GO:0005581,collagen trimer
32,GO:0071437,invadopodium
33,GO:0034361,very-low-density lipoprotein particle
34,GO:0017109,glutamate-cysteine ligase complex
35,GO:0031674,I band
36,GO:1990666,PCSK9-LDLR complex
37,GO:0097632,extrinsic component of pre-autophagosomal structure membrane
38,GO:0035869,ciliary transition zone
39,GO:0008076,voltage-gated potassium channel complex
40,GO:0005899,insulin receptor complex
41,GO:0005924,cell-substrate adherens junction
42,GO:0048475,coated membrane
43,GO:0097346,INO80-type complex
44,GO:0072589,box H/ACA scaRNP complex
45,GO:0019897,extrinsic component of plasma membrane
46,GO:0010370,perinucleolar chromocenter
47,GO:0098791,Golgi subcompartment
48,GO:0031085,BLOC-3 complex
49,GO:0060203,clathrin-sculpted glutamate transport vesicle membrane
50,GO:0042611,MHC protein complex
51,GO:0097440,apical dendrite
52,GO:0031010,ISWI-type complex
53,GO:0034703,cation channel complex
54,GO:0016235,aggresome
55,GO:0042827,platelet dense granule
56,GO:0032580,Golgi cisterna membrane
57,GO:0016363,nuclear matrix
58,GO:0044304,main axon
59,GO:0000800,lateral element
60,GO:0030688,preribosome, small subunit precursor
61,GO:0045263,proton-transporting ATP synthase complex, coupling factor F(o)
62,GO:0005782,peroxisomal matrix
63,GO:0033263,CORVET complex
64,GO:0034366,spherical high-density lipoprotein particle
65,GO:0038201,TOR complex
66,GO:0032592,integral component of mitochondrial membrane
67,GO:0030934,anchoring collagen complex
68,GO:0071541,eukaryotic translation initiation factor 3 complex, eIF3m
69,GO:0097526,spliceosomal tri-snRNP complex
70,GO:0060342,photoreceptor inner segment membrane
71,GO:0000783,nuclear telomere cap complex
72,GO:0036056,filtration diaphragm
73,GO:0030128,clathrin coat of endocytic vesicle
74,GO:0060077,inhibitory synapse
75,GO:0045298,tubulin complex
76,GO:0030532,small nuclear ribonucleoprotein complex
77,GO:0097427,microtubule bundle
78,GO:0044224,juxtaparanode region of axon
79,GO:0031528,microvillus membrane
80,GO:0031248,protein acetyltransferase complex
81,GO:1990037,Lewy body core
82,GO:0045273,respiratory chain complex II
83,GO:0042613,MHC class II protein complex
84,GO:0005766,primary lysosome
85,GO:0071817,MMXD complex
86,GO:0000235,astral microtubule
87,GO:0030666,endocytic vesicle membrane
88,GO:0045202,synapse
89,GO:0070761,pre-snoRNP complex
90,GO:0030312,external encapsulating structure
91,GO:0033596,TSC1-TSC2 complex
92,GO:0032437,cuticular plate
93,GO:1903349,omegasome membrane
94,GO:0071011,precatalytic spliceosome
95,GO:0034683,integrin alphav-beta3 complex
96,GO:0098573,intrinsic component of mitochondrial membrane
97,GO:0030015,CCR4-NOT core complex
98,GO:0031588,nucleotide-activated protein kinase complex
99,GO:0005942,phosphatidylinositol 3-kinase complex
100,GO:0032591,dendritic spine membrane
101,GO:0098827,endoplasmic reticulum subcompartment
102,GO:0097208,alveolar lamellar body
103,GO:0018995,host
104,GO:0005798,Golgi-associated vesicle
105,GO:0045257,succinate dehydrogenase complex (ubiquinone)
106,GO:0005905,coated pit
107,GO:0034388,Pwp2p-containing subcomplex of 90S preribosome
108,GO:0042587,glycogen granule
109,GO:0044754,autolysosome
110,GO:0016012,sarcoglycan complex
111,GO:0098803,respiratory chain complex
112,GO:0000178,exosome (RNase complex)
113,GO:0072357,PTW/PP1 phosphatase complex
114,GO:0005721,pericentric heterochromatin
115,GO:0044233,ER-mitochondrion membrane contact site
116,GO:0032838,cell projection cytoplasm
117,GO:0000176,nuclear exosome (RNase complex)
118,GO:0000242,pericentriolar material
119,GO:0016469,proton-transporting two-sector ATPase complex
120,GO:0005758,mitochondrial intermembrane space
121,GO:0070435,Shc-EGFR complex
122,GO:0031074,nucleocytoplasmic shuttling complex
123,GO:0090661,box H/ACA telomerase RNP complex
124,GO:0016471,vacuolar proton-transporting V-type ATPase complex
125,GO:0098533,ATPase dependent transmembrane transport complex
126,GO:0005768,endosome
127,GO:0043219,lateral loop
128,GO:0001939,female pronucleus
129,GO:0035692,macrophage migration inhibitory factor receptor complex
130,GO:0032983,kainate selective glutamate receptor complex
131,GO:1990589,ATF4-CREB1 transcription factor complex
132,GO:0031417,NatC complex
133,GO:0000313,organellar ribosome
134,GO:0030880,RNA polymerase complex
