1,D020150,Chorea Gravidarum
2,D006606,Hiccup
3,D014826,Vocal Cord Paralysis
4,D005221,Fatigue
5,D000370,Ageusia
6,D010292,Paresthesia
7,D004172,Diplopia
8,D054972,Postural Orthostatic Tachycardia Syndrome
9,D059350,Chronic Pain
10,D015354,Vision, Low
11,D002637,Chest Pain
12,D005316,Fetal Distress
13,D020886,Somatosensory Disorders
14,D006816,Huntington Disease
15,D007565,Jaundice
16,D018886,Aphasia, Conduction
17,D017624,WAGR Syndrome
18,D012607,Scotoma
19,D019547,Neck Pain
20,D004614,Emaciation
21,D050177,Overweight
22,D055111,Failed Back Surgery Syndrome
23,D015431,Weight Loss
24,D012001,Hyperacusis
25,D020183,Nocturnal Paroxysmal Dystonia
26,D020237,Alexia, Pure
27,D003244,Consciousness Disorders
28,D012415,Rubinstein-Taybi Syndrome
29,D020207,Coma, Post-Head Injury
30,D014823,Vitreous Hemorrhage
31,D006942,Hypergammaglobulinemia
32,D003639,Hearing Loss, Sudden
33,D009846,Oliguria
34,D001416,Back Pain
35,D010146,Pain
36,D010591,Phantom Limb
37,D009461,Neurologic Manifestations
38,D053591,Pain, Referred
39,D020447,Parasomnias
40,D059787,Acute Pain
41,D009123,Muscle Hypotonia
42,D055958,Piriformis Muscle Syndrome
43,D003128,Coma
44,D011697,Purpura, Thrombotic Thrombocytopenic
45,D014770,Virilism
46,D006685,Hoarseness
47,D012585,Sciatica
48,D011695,Purpura, Schoenlein-Henoch
49,D037061,Metatarsalgia
50,D009041,Motion Sickness
51,D005334,Fever
52,D016553,Purpura, Thrombocytopenic, Idiopathic
53,D009207,Myoclonus
54,D010845,Obesity Hypoventilation Syndrome
55,D004487,Edema
56,D013746,Tetany
57,D041781,Jaundice, Obstructive
58,D000849,Anomia
59,D011537,Pruritus
60,D059411,Lower Urinary Tract Symptoms
61,D006313,Hearing Loss, Central
62,D018771,Arthralgia
63,D013494,Supranuclear Palsy, Progressive
64,D004244,Dizziness
65,D059245,Transient Tachypnea of the Newborn
66,D020069,Shoulder Pain
67,D016857,Hypocapnia
68,D019462,Syncope, Vasovagal
69,D004454,Echolalia
70,D001836,Body Weight Changes
71,D019584,Hot Flashes
72,D005158,Facial Paralysis
73,D000270,Adie Syndrome
74,D001259,Ataxia
75,D013575,Syncope
76,D001039,Aphasia, Broca
77,D038921,Coffin-Lowry Syndrome
78,D012893,Sleep Disorders
79,D066190,Allesthesia
80,D056844,Renal Colic
81,D020828,Pseudobulbar Palsy
82,D003371,Cough
83,D008065,Lipoid Proteinosis of Urbach and Wiethe
84,D020567,Fetal Weight
85,D057178,Primary Progressive Nonfluent Aphasia
86,D019569,Hemifacial Spasm
87,D006935,Hypercapnia
