causalgia	3
kidney diseases	25
embolism, cholesterol	1
pulmonary edema	20
vulvar neoplasms	1
pulmonary disease, chronic obstructive	3
neurotic disorders	2
tetralogy of fallot	2
embolism	1
muscle hypotonia	3
optic atrophy, hereditary, leber	1
drug-related side effects and adverse reactions	51
liver abscess	2
hypercholesterolemia	7
retinal artery occlusion	3
blood loss, surgical	1
hematoma, subdural	1
cardiomegaly	17
transvestism	1
anemia	24
lithiasis	1
prostatic diseases	2
growth disorders	5
cystic fibrosis	1
liver cirrhosis, biliary	3
panophthalmitis	1
capillary leak syndrome	1
vascular headaches	1
bone diseases	2
hyperlipidemia; familial combined	3
liposarcoma	1
speech disturbance - use of faulty phrasing and unrelated words	1
limb deformities, congenital	4
obstetric labor, premature	2
bipolar disorder	250
ventricular dysfunction	35
heart rupture, post-infarction	1
jaundice	27
uterine diseases	2
urogenital abnormalities	2
leprosy	1
cardiomyopathy, hypertrophic	7
miosis	14
asthenia	14
meningism	1
blepharoptosis	20
pneumonia, aspiration	4
purpura, hyperglobulinemic	1
hypokinesia	234
fecal incontinence	3
brain abscess	2
tongue diseases	7
nephritis, interstitial	29
plasmodium falciparum blood infection level	1
hearing loss	10
sleep disorders, circadian rhythm	1
xerostomia	258
systemic inflammatory response syndrome	1
breast neoplasms, male	1
central nervous system infections	2
hematemesis	1
carotid stenosis	1
cecal diseases	1
epilepsy, complex partial	1
myocardial stunning	157
smith-magenis syndrome	1
granulosa cell tumor of the ovary	1
myotonia congenita	1
mucinoses	1
extravasation of diagnostic and therapeutic materials	3
autoimmune diseases	2
salivary gland neoplasms	1
retinal diseases	11
facial paralysis	2
hepatitis, autoimmune	1
bulbar palsy, progressive	1
mycoses	2
sleep disorders, intrinsic	2
leukopenia	13
heart rupture	1
primary myelofibrosis	1
meningitis, aseptic	2
blood platelet disorders	1
akathisia, drug-induced	33
leukemia, myeloid, acute	5
keratitis	1
ascites	8
compartment syndromes	3
neoplasms, hormone-dependent	3
aids-associated nephropathy	1
azotemia	8
leiomyoma	4
persistent vegetative state	1
subarachnoid hemorrhage	9
fever	55
thrombotic microangiopathies	1
leprosy, lepromatous	1
arthritis	4
delirium; dementia; amnestic; cognitive disorders	183
vacuolar myopathy	1
rhinitis; allergic	76
developmental disabilities	4
urinary bladder neck obstruction	2
ocular hypotension	2
infant, premature, diseases	1
melena	1
tachycardia, ectopic junctional	2
dysthymic disorder	5
tooth loss	1
kidney papillary necrosis	5
hypothermia	217
urinary bladder, neurogenic	2
aortic aneurysm	1
syncope, vasovagal	2
lung injury	2
brain stem infarctions	1
sarcoma; synovial	2
memory disorders	32
glaucoma, angle-closure	3
neurodermatitis	1
tricuspid valve insufficiency	121
atherosclerosis	9
disseminated intravascular coagulation	9
stuttering	27
hypertension, pregnancy-induced	2
drug-induced liver injury	86
encephalitis	2
constipation	33
amyotrophic lateral sclerosis	5
nephrolithiasis	2
anemia, sickle cell	1
acne vulgaris	1
lichen nitidus	1
hypertension, portal	4
aortic valve insufficiency	208
truncus arteriosus, persistent	1
bronchial diseases	1
skin diseases, vesiculobullous	2
nervous system diseases	36
leukemia, myelogenous, chronic, bcr-abl positive	2
raynaud disease	7
meige syndrome	96
night terrors	63
retinal vein occlusion	3
spermatocele	1
leishmaniasis, cutaneous	2
labor pain	3
accelerated idioventricular rhythm	1
fetal diseases	8
parkinson disease; secondary	211
aids dementia complex	1
carcinoma, non-small-cell lung	4
listeriosis	1
combat disorders	1
seizures	215
peptic ulcer	6
coccidioidomycosis	1
carcinoma, hepatocellular	5
mastitis	1
esophagitis, peptic	5
facial nerve diseases	2
thyrotoxicosis	3
brain ischemia	12
pyuria	1
anuria	8
parasitemia	1
pharyngitis	3
hypertriglyceridemia	2
teratoma	1
colitis	2
pneumonia	6
epilepsy; tonic-clonic	2
pleural neoplasms	1
colonic diseases	2
pericarditis, constrictive	2
urinary bladder neoplasms	6
myositis	4
nerve degeneration	15
enterocolitis, pseudomembranous	1
brachydactyly with hypertension	1
