Chem index	InChIKey	Drug name
189674	COLNVLDHVKWLRT-QMMMGPOBSA-N	L-Phenylalanine
102374	OEYIOHPDSNJKLS-UHFFFAOYSA-N	Choline
110436	PFNFFQXMRSDOHW-UHFFFAOYSA-N	Spermine
143261	UDMBCSSLTHHNCD-KQYNXXCUSA-N	Adenosine monophosphate
29458	DTOSIQBPPRVQHS-PDBXOOCHSA-N	Alpha-Linolenic Acid
42926	GMRQFYUYWCNGIN-NKMMMXOESA-N	Calcitriol
71377	KDYFGRWQOYBRFD-UHFFFAOYSA-N	Succinic acid
25883	DHMQDGOQFOQNFH-UHFFFAOYSA-N	Glycine
70094	JZRWCGZRTZMZEH-UHFFFAOYSA-N	Thiamine
50954	HOBAELRKJCKHQD-QNEBEIHSSA-N	Dihomo-gamma-linolenic acid
62469	JAZBEHYOTPTENJ-JLNKQSITSA-N	Icosapent
192354	FPIPGXGPPPQFEQ-OVSJKPMPSA-N	Vitamin A
1926	AGBQKNBQESQNJD-UHFFFAOYSA-N	Lipoic Acid
193140	QYSXJUFSXHHAJI-YRZJJWOYSA-N	Cholecalciferol
88500	MJVAVZPDRWSRRC-UHFFFAOYSA-N	Menadione
40686	GFFGJBXGBJISGV-UHFFFAOYSA-N	Adenine
140634	TUZYXOIXSAXUGO-PZAWKZKUSA-N	Pravastatin
18608	CJOFXWAVKWHTFT-XSFVSMFZSA-N	Fluvoxamine
913	ACWBQPMHZXGDFX-QFIPXVFZSA-N	Valsartan
47664	HDACQVRGBOVJII-JBDAPHQKSA-N	Ramipril
189344	HCZKYJDFEPMADG-TXEJJXNPSA-N	Masoprocol
171165	XSFJVAJPIHIPKU-XWCQMRHXSA-N	Flunisolide
74890	KPYSYYIEGFHWSV-UHFFFAOYSA-N	Baclofen
76980	KWTSXDURSIMDCE-UHFFFAOYSA-N	Amphetamine
5077	AQNDDEOPVVGCPG-UHFFFAOYSA-N	Esmolol
46030	GXJABQQUPOEUTA-RDJZCZTQSA-N	Bortezomib
122430	QTAOMKOIBXZKND-PPHPATTJSA-N	Carbidopa
103486	OIRDTQYFTABQOQ-UHTZMRCNSA-N	Vidarabine
99805	NWIUTZDMDHAVTP-UHFFFAOYSA-N	Betaxolol
189198	RFHAOTPXVQNOHP-UHFFFAOYSA-N	Fluconazole
155700	VSZGPKBBMSAYNT-RRFJBIMHSA-N	Oseltamivir
145570	ULGZDMOVFRHVEP-RWJQBGPGSA-N	Erythromycin
132127	RYYVLZVUVIJVGH-UHFFFAOYSA-N	Caffeine
24936	DEIYFTQMQPDXOT-UHFFFAOYSA-N	Sildenafil Citrate
12138	BNRNXUUZRGQAQC-UHFFFAOYSA-N	Sildenafil
61562	IXTMWRCNAAVVAI-UHFFFAOYSA-N	Dofetilide
161131	WKSAUQYGYAYLPV-UHFFFAOYSA-N	Pyrimethamine
118190	QEVHRUUCFGRFIF-MDEJGZGSSA-N	Reserpine
90562	MQTOSJVFKKJCRP-BICOPXKESA-N	Azithromycin
111196	PHWBOXQYWZNQIN-UHFFFAOYSA-N	Ticlopidine
59440	IQPSEEYGBUAQFF-UHFFFAOYSA-N	Pantoprazole
163361	WSEQXVZVJXJVFP-UHFFFAOYSA-N	Citalopram
31386	FABPRXSRWADJSP-MEDUHNTESA-N	Moxifloxacin
116847	QAGYKUNXZHXKMR-HKWSIXNMSA-N	Nelfinavir
16271	CBVCZFGXHXORBI-PXQQMZJSSA-N	Indinavir
109664	PCZOHLXUXFIOCF-BXMDZJJMSA-N	Lovastatin
7651	AYXYPKUFHZROOJ-ZETCQYMHSA-N	Pregabalin
16215	CBQGYUDMJHNJBX-OALUTQOASA-N	Reboxetine
116674	PZRHRDRVRGEVNW-UHFFFAOYSA-N	Milrinone
98062	NQDJXKOVJZTUJA-UHFFFAOYSA-N	Nevirapine
70644	KBOPZPXVLCULAV-UHFFFAOYSA-N	Mesalazine
41663	GIJXKZJWITVLHI-PMOLBWCYSA-N	Benzatropine
92055	MVWVFYHBGMAFLY-UHFFFAOYSA-N	Ziprasidone
170581	XQFRJNBWHJMXHO-RRKCRQDMSA-N	Idoxuridine
90438	MQJKPEGWNLWLTK-UHFFFAOYSA-N	Dapsone
11505	BLSQLHNBWJLIBQ-OZXSUGGESA-N	Terconazole
