Erlotinib	LCK_HUMAN	0.8354008	0
Erlotinib	ERBB2_HUMAN	0.9483795	0
Erlotinib	RAF1_HUMAN	0.7701038	0
Erlotinib	BTK_HUMAN	0.7474104	0
Erlotinib	SRC_HUMAN	0.8354008	0
Erlotinib	NTRK1_HUMAN	0.8354008	0
Erlotinib	EPHB4_HUMAN	0.8597928	0
Erlotinib	KIT_HUMAN	0.8354008	0
Erlotinib	DDR2_HUMAN	0.8597928	0
Erlotinib	JAK2_HUMAN	0.8354008	0
Erlotinib	FYN_HUMAN	0.8597928	0
Erlotinib	MYLK_HUMAN	0.7474104	0
Erlotinib	FGFR1_HUMAN	0.8597928	0
Erlotinib	TXK_HUMAN	0.7701038	0
Erlotinib	CSF1R_HUMAN	0.8354008	0
Erlotinib	AURKA_HUMAN	0.8354008	0
Erlotinib	NTRK2_HUMAN	0.8354008	0
Erlotinib	EPHA2_HUMAN	0.8627031	0
Erlotinib	ACVR1_HUMAN	0.7474104	0
Erlotinib	EPHB2_HUMAN	0.8354008	0
Erlotinib	LIMK1_HUMAN	0.7474104	0
hexachlorophene	DRD3_HUMAN	0.7474104	0
orlistat	CNR2_HUMAN	0.9794806	0
paroxetine	P2RX3_HUMAN	0.7701038	0
Ibutilide	KCNJ1_HUMAN	1.0	0
Ibutilide	TLR7_HUMAN	0.7474104	0
Ibutilide	VCAM1_HUMAN	0.8627031	0
Ibutilide	ABCC8_HUMAN	0.9161931	0
Ibutilide	ABCC9_HUMAN	0.8354008	0
Ibutilide	KCNJ8_HUMAN	0.8354008	0
Chlordiazepoxide	TAAR1_HUMAN	0.8627031	0
Chlordiazepoxide	HRH2_HUMAN	0.7474104	0
Bambuterol	ADRB1_HUMAN	0.8597928	0
Bambuterol	ADRB3_HUMAN	0.7701038	0
doxorubicin	EGFR_HUMAN	0.9161931	0
cimetidine	HRH1_HUMAN	0.9161931	0
ESMOLOL	ADRB2_HUMAN	0.8894992	0
ESMOLOL	ADRB3_HUMAN	0.7474104	0
ZINC03918138	ERBB2_HUMAN	0.8354008	0
L-triiodothyronine	GSTP1_HUMAN	0.7701038	0
disulfiram	TAAR1_HUMAN	0.8894992	0
disulfiram	DRD2_HUMAN	0.9870714	0
disulfiram	DRD5_HUMAN	0.7701038	0
AMPICILLIN SODIUM	KIT_HUMAN	0.8354008	0
Atazanavir	MTOR_HUMAN	0.8894992	0
