hexachlorophene	AA2BR_HUMAN	0.9161931	0
hexachlorophene	5HT2A_HUMAN	0.9794806	0
hexachlorophene	ADA2B_HUMAN	0.9161931	0
hexachlorophene	ADA1A_HUMAN	0.8627031	0
hexachlorophene	ADA1D_HUMAN	0.8597928	0
valsartan	AGTR1_RABIT	0.9925621	0
orlistat	CNR2_HUMAN	0.9794806	0
paroxetine	5HT2C_HUMAN	0.8597928	0
16628-EP2280006A1	ACM5_HUMAN	0.8894992	0
16628-EP2280006A1	ACM3_HUMAN	0.9483795	0
16628-EP2280006A1	ACM1_HUMAN	0.9794806	0
Chlordiazepoxide	TAAR1_HUMAN	0.8627031	0
Chlordiazepoxide	HRH1_CAVPO	0.8894992	0
Bambuterol	ADRB1_HUMAN	0.8597928	0
cimetidine	HRH1_HUMAN	0.9161931	0
cimetidine	CCR8_HUMAN	0.9161931	0
cimetidine	HRH1_CAVPO	0.9483795	0
ESMOLOL	ADRB2_HUMAN	0.8894992	0
disulfiram	TAAR1_HUMAN	0.8894992	0
disulfiram	DRD2_HUMAN	0.9870714	0
disulfiram	OPRD_HUMAN	0.8597928	0
disulfiram	ADA2C_HUMAN	0.8597928	0
imipramine	5HT2C_HUMAN	0.8894992	0
sulpiride	DRD1_HUMAN	0.8627031	0
LISURIDE	ADA1A_HUMAN	0.8894992	0
LISURIDE	ADA1B_HUMAN	0.8597928	0
Yohimbine	DRD1_HUMAN	0.8894992	0
Yohimbine	ADA1A_HUMAN	0.9483795	0
Yohimbine	ADA1B_HUMAN	0.8894992	0
terconazole	ACM3_HUMAN	0.9855769	0
terconazole	ACM2_HUMAN	0.8597928	0
terconazole	5HT2B_HUMAN	0.8627031	0
terconazole	ACM4_HUMAN	0.8627031	0
Arformoterol	ADRB1_HUMAN	0.8894992	0
morphine	OPRM_CAVPO	0.9813295	0
miconazole	ACM5_HUMAN	0.8597928	0
miconazole	DRD2_HUMAN	0.9794806	0
miconazole	ADA1B_RAT	0.8627031	0
miconazole	ADA1D_RAT	0.8627031	0
miconazole	ADA2C_HUMAN	0.9161931	0
pentoxifylline	AA2BR_HUMAN	0.9925621	0
ethopropazine	ACM3_HUMAN	0.8597928	0
Aripiprazole	ADA1B_RAT	0.9161931	0
Aripiprazole	ADA1D_RAT	0.9161931	0
Aripiprazole	5HT2B_HUMAN	0.9483795	0
Aripiprazole	HRH2_HUMAN	0.8627031	0
Aripiprazole	5HT1B_RAT	0.9794806	0
Aripiprazole	ADA1D_HUMAN	0.9794806	0
fluvoxamine	C5AR1_HUMAN	0.8627031	0
haloprogin	OPRM_HUMAN	0.9854718	0
haloprogin	OPRX_HUMAN	0.9483795	0
haloprogin	NK1R_HUMAN	0.8894992	0
haloprogin	DRD2_HUMAN	0.9813295	0
haloprogin	ADA1B_RAT	0.8597928	0
haloprogin	ADA1D_RAT	0.8627031	0
haloprogin	OPRD_HUMAN	0.8597928	0
haloprogin	5HT2B_HUMAN	0.8894992	0
haloprogin	ADA1A_HUMAN	0.8894992	0
haloprogin	ADA1D_HUMAN	0.8894992	0
