midodrine	ADA1A_HUMAN, ADA1D_HUMAN, ADA1B_HUMAN
methoxamine	ADA1A_HUMAN, ADA1D_HUMAN, ADA1B_HUMAN
dexbrompheniramine	HRH1_HUMAN
pheniramine	HRH1_HUMAN
xylometazoline	ADA2A_HUMAN, ADA2C_HUMAN, ADA2B_HUMAN, ADA1A_HUMAN, ADA1D_HUMAN, ADA1B_HUMAN
chlophedianol	HRH1_HUMAN
alcaftadine	HRH1_HUMAN
tau-284ds	HRH1_HUMAN
tamsulosin	ADA1A_HUMAN, ADA1D_HUMAN, ADA1B_HUMAN
dexmedetomidine	ADA2A_HUMAN
lofexidine	ADA2A_HUMAN
brimonidine	ADA2A_HUMAN, ADA1D_RAT, ADA2C_HUMAN, ADA2B_HUMAN, ADA1D_HUMAN
silodosin	ADA1A_HUMAN, ADA1D_HUMAN, ADA1B_HUMAN
cetirizine	HRH1_HUMAN
hydroxyzine	HRH1_HUMAN
meclizine	HRH1_HUMAN
zb014486	HRH1_HUMAN, NTR2_HUMAN
methdilazine	HRH1_HUMAN
mequitazine	HRH1_HUMAN
apraclonidine	ADA2A_HUMAN, ADA2B_HUMAN, ADA1A_HUMAN
propiomazine	ACM5_HUMAN, ACM3_HUMAN, ACM1_HUMAN, ACM2_HUMAN, 5HT2A_HUMAN, 5HT2C_HUMAN, DRD2_HUMAN, DRD4_HUMAN, HRH1_HUMAN, ACM4_HUMAN, DRD1_HUMAN, ADA1A_HUMAN, ADA1D_HUMAN, ADA1B_HUMAN
levomepromazine	ACM5_HUMAN, ACM3_HUMAN, ACM1_HUMAN, ACM2_HUMAN, 5HT2A_HUMAN, 5HT2C_HUMAN, ADA2A_HUMAN, DRD2_HUMAN, DRD3_HUMAN, DRD4_HUMAN, ADA2C_HUMAN, HRH1_HUMAN, ACM4_HUMAN, ADA2B_HUMAN, DRD1_HUMAN, ADA1A_HUMAN, ADA1D_HUMAN, ADA1B_HUMAN, DRD5_HUMAN
buclizine	ACM1_HUMAN, HRH1_HUMAN
doxylamine	ACM1_HUMAN, HRH1_HUMAN
acetylpromazine	5HT2A_HUMAN, DRD2_HUMAN, DRD1_HUMAN, 5HT1A_HUMAN, ADA1A_HUMAN, ADA1B_HUMAN
thioproperazine	5HT2A_HUMAN, DRD2_HUMAN, DRD1_HUMAN, 5HT1A_HUMAN, ADA1A_HUMAN, ADA1B_HUMAN
flupirtine	ADA2A_HUMAN
phenindamine	HRH1_HUMAN, HRH1_CAVPO
emedastine	HRH1_HUMAN, HRH1_CAVPO
dimethindene	ACM2_HUMAN, HRH1_HUMAN
pramipexole	5HT2A_HUMAN, 5HT2C_HUMAN, ADA2A_HUMAN, DRD2_HUMAN, DRD3_HUMAN, DRD3_RAT, DRD4_HUMAN, ADA2C_HUMAN, 5HT2B_HUMAN, DRD2_RAT, ADA2B_HUMAN, DRD1_HUMAN, 5HT1A_HUMAN, 5HT1D_HUMAN, 5HT1B_HUMAN, DRD5_HUMAN
ropinirole	5HT2A_HUMAN, 5HT2C_HUMAN, ADA2A_HUMAN, DRD2_HUMAN, DRD3_HUMAN, DRD3_RAT, DRD4_HUMAN, ADA2C_HUMAN, 5HT2B_HUMAN, DRD2_RAT, ADA2B_HUMAN, DRD1_HUMAN, 5HT1A_HUMAN, 5HT1D_HUMAN, 5HT1B_HUMAN, DRD5_HUMAN
alfuzosin	ADA1A_HUMAN, ADA1D_HUMAN, ADA1B_HUMAN
mephentermine	ADA2A_HUMAN, ADA2C_HUMAN, ADA2B_HUMAN, ADRB2_HUMAN, ADA1A_HUMAN, ADRB1_HUMAN, ADRB3_HUMAN, ADA1D_HUMAN, ADA1B_HUMAN
ac1oe4k8	ADA2A_HUMAN, ADA2C_HUMAN, ADA2B_HUMAN, ADRB2_HUMAN, ADA1A_HUMAN, ADRB1_HUMAN, ADRB3_HUMAN, ADA1D_HUMAN, ADA1B_HUMAN
fexofenadine	HRH1_HUMAN
trimeprazine	HRH1_HUMAN
acepromethazine	HRH1_HUMAN
sibutramine	ADA2B_HUMAN
lisdexamfetamine	ADA1B_HUMAN
azatadine	HRH1_HUMAN
norepinephrine	ADA2A_HUMAN, ADA2C_HUMAN, ADA2B_HUMAN, ADRB2_HUMAN, ADA1A_HUMAN, ADRB1_HUMAN, ADRB3_HUMAN, ADA1D_HUMAN, ADA1B_HUMAN
carbinoxamine	HRH1_HUMAN
triprolidine	HRH1_HUMAN
