WDQPAMHFFCXSNU-BGABXYSRSA-N	Clofazimine
SRZNHPXWXCNNDU-IXOPCIAXSA-N	Cefotetan
RKUNBYITZUJHSG-SPUOUPEWSA-N	Atropine
QZUDBNBUXVUHMW-UHFFFAOYSA-N	Clozapine
OFVLGDICTFRJMM-WESIUVDSSA-N	Tetracycline
NCEXYHBECQHGNR-QZQOTICOSA-N	Sulfasalazine
KVWDHTXUZHCGIO-UHFFFAOYSA-N	Olanzapine
KUCQYCKVKVOKAY-CTYIDZIISA-N	Atovaquone
JQXXHWHPUNPDRT-WLSIYKJHSA-N	Rifampicin
JLYXXMFPNIAWKQ-GNIYUCBRSA-N	Lindane
JBIWCJUYHHGXTC-AKNGSSGZSA-N	Doxycycline
IWVCMVBTMGNXQD-PXOLEDIWSA-N	Oxytetracycline
GYDJEQRTZSCIOI-LJGSYFOKSA-N	Tranexamic Acid
GIJXKZJWITVLHI-PMOLBWCYSA-N	Benzatropine
ANTSCNMPPGJYLG-UHFFFAOYSA-N	Chlordiazepoxide
AAKJLRGGTJKAMG-UHFFFAOYSA-N	Erlotinib
AAOVKJBEBIDNHE-UHFFFAOYSA-N	diazepam
ABJKWBDEJIDSJZ-UHFFFAOYSA-N	butenafine
ACGUYXCXAPNIKK-UHFFFAOYSA-N	hexachlorophene
ACTRVOBWPAIOHC-UHFFFAOYSA-N	2,3-Dimercaptosuccinic acid
ACWBQPMHZXGDFX-QFIPXVFZSA-N	valsartan
ADEBPBSSDYVVLD-UHFFFAOYSA-N	donepezil
AEUTYOVWOVBAKS-UWVGGRQHSA-N	ethambutol
AGBQKNBQESQNJD-UHFFFAOYSA-N	dl-Thioctic acid
AGOYDEPGAOXOCK-KCBOHYOISA-N	clarithromycin
AHLBNYSZXLDEJQ-FWEHEUNISA-N	orlistat
AHOUBRCZNHFOSL-YOEHRIQHSA-N	paroxetine
AIONOLUJZLIMTK-AWEZNQCLSA-N	hesperetin
AIXAANGOTKPUOY-UHFFFAOYSA-N	16628-EP2280006A1
ALOBUEHUHMBRLE-UHFFFAOYSA-N	Ibutilide
ALWKGYPQUAPLQC-UHFFFAOYSA-N	NEOSTIGMINE
ANGKOCUUWGHLCE-UHFFFAOYSA-N	GLYCOPYRROLATE
ANZXOIAKUNOVQU-UHFFFAOYSA-N	Bambuterol
AOJJSUZBOXZQNB-TZSSRYMLSA-N	doxorubicin
AQHHHDLHHXJYJD-UHFFFAOYSA-N	propranolol
AQIXAKUUQRKLND-UHFFFAOYSA-N	cimetidine
AQNDDEOPVVGCPG-UHFFFAOYSA-N	ESMOLOL
ARAIBEBZBOPLMB-UFGQHTETSA-N	ZINC03918138
ASUTZQLVASHGKV-JDFRZJQESA-N	galanthamine
ATALOFNDEOCMKK-OITMNORJSA-N	Aprepitant
AUYYCJSJGJYCDS-LBPRGKRZSA-N	L-triiodothyronine
AUZONCFQVSMFAP-UHFFFAOYSA-N	disulfiram
AVKUERGKIZMTKX-NJBDSQKTSA-N	AMPICILLIN SODIUM
AVOLMBLBETYQHX-UHFFFAOYSA-N	ETHACRYNIC ACID
AXRYRYVKAWYZBR-GASGPIRDSA-N	Atazanavir
