21	CYP3A5	P20815 cytochrome P450, family 3, subfamily A, polypeptide 5	C0000737	Abdominal pain	6.4265e-09
22	CACNA1G	O43497 calcium channel, voltage-dependent, T type, alpha 1G subunit	C0000737	Abdominal pain	6.4265e-09
29	KCNK2	O95069 potassium channel, subfamily K, member 2	C0000737	Abdominal pain	6.4265e-09
40	FPR1	P21462 formyl peptide receptor 1	C0000737	Abdominal pain	6.4265e-09
41	PDE6A	P16499 phosphodiesterase 6A, cGMP-specific, rod, alpha	C0000737	Abdominal pain	6.4265e-09
51	STK10	O94804 serine/threonine kinase 10	C0000737	Abdominal pain	6.4265e-09
59	SI	P14410 sucrase-isomaltase (alpha-glucosidase)	C0000737	Abdominal pain	6.4265e-09
67	GANC	Q8TET4 glucosidase, alpha; neutral C	C0000737	Abdominal pain	6.4265e-09
104	RBP2	P50120 retinol binding protein 2, cellular	C0001175	Acquired immunodeficiency syndrome	6.4265e-09
106	RBP4	P02753 retinol binding protein 4, plasma	C0001175	Acquired immunodeficiency syndrome	6.4265e-09
107	BRAF	P15056 v-raf murine sarcoma viral oncogene homolog B	C0022602	Actinic keratosis	6.4265e-09
249	CLIC6	Q96NY7 chloride intracellular channel 6	C0392156	Akathisia	6.4265e-09
278	CYP2C8	P10632 cytochrome P450, family 2, subfamily C, polypeptide 8	C0008728	Allergic granulomatous angiitis	6.4265e-09
283	ABCG2	Q9UNQ0 ATP-binding cassette, sub-family G (WHITE), member 2	C0002170	Alopecia	6.4265e-09
286	POLG	P54098 polymerase (DNA directed), gamma	C0002170	Alopecia	6.4265e-09
344	PON1	P27169 paraoxonase 1	C0033775	Anal pruritus	6.4265e-09
348	PNLIP	P16233 pancreatic lipase	C0033775	Anal pruritus	6.4265e-09
354	LACTB	P83111 lactamase, beta	C0002792	Anaphylactic shock	6.4265e-09
357	ABCC9	O60706 ATP-binding cassette, sub-family C (CFTR/MRP), member 9	C0002792	Anaphylactic shock	6.4265e-09
386	S100A4	P26447 S100 calcium binding protein A4	C0340865	Anaphylactoid reaction	6.4265e-09
390	TNNC1	P63316 troponin C type 1 (slow)	C0340865	Anaphylactoid reaction	6.4265e-09
415	SLC5A4	Q9NY91 solute carrier family 5 (glucose activated ion channel), member 4	C0002965	Angina unstable	6.4265e-09
418	PDE6G	P18545 phosphodiesterase 6G, cGMP-specific, rod, gamma	C0002965	Angina unstable	6.4265e-09
421	NPR1	P16066 natriuretic peptide receptor A/guanylate cyclase A (atrionatriuretic peptide receptor A)	C0002965	Angina unstable	6.4265e-09
422	PDE6H	Q13956 phosphodiesterase 6H, cGMP-specific, cone, gamma	C0002965	Angina unstable	6.4265e-09
428	ABCC9	O60706 ATP-binding cassette, sub-family C (CFTR/MRP), member 9	C0002994	Angioedema	6.4265e-09
469	CACNA2D2	Q9NY47 calcium channel, voltage-dependent, alpha 2/delta subunit 2	C0233523	Antisocial behaviour	6.4265e-09
471	BCAT2	O15382 branched chain amino-acid transaminase 2, mitochondrial	C0233523	Antisocial behaviour	6.4265e-09
579	CACNA1E	Q15878 calcium channel, voltage-dependent, R type, alpha 1E subunit	C0003811	Arrhythmia	6.4265e-09
591	PDE1A	P54750 phosphodiesterase 1A, calmodulin-dependent	C0003811	Arrhythmia	6.4265e-09
611	CACNB4	O00305 calcium channel, voltage-dependent, beta 4 subunit	C0003811	Arrhythmia	6.4265e-09
621	PPARA	Q07869 peroxisome proliferator-activated receptor alpha	C0003862	Arthralgia	6.4265e-09
638	CYP3A5	P20815 cytochrome P450, family 3, subfamily A, polypeptide 5	C0003862	Arthralgia	6.4265e-09
649	NOS1	P29475 nitric oxide synthase 1 (neuronal)	C0003862	Arthralgia	6.4265e-09
678	CACNA2D3	Q8IZS8 calcium channel, voltage-dependent, alpha 2/delta subunit 3	C0022408	Arthropathy	6.4265e-09
683	KCNN4	O15554 potassium intermediate/small conductance calcium-activated channel, subfamily N, member 4	C0151904	Aspartate aminotransferase increased	6.4265e-09
755	INS	P01308 insulin	C0004144	Atelectasis	6.4265e-09
906	MPO	P05164 myeloperoxidase	C0221752	Blood urine	6.4265e-09
