Index,Name
3350,17406821
3351,17406820
3352,17406818
3353,17406816
3354,17406815
3355,17406813
3356,17406812
3357,17406809
3358,17406807
3359,17406806
3360,17406804
3361,17406803
3362,17406801
3363,17406800
3364,17406799
3365,17406797
3366,17406796
3367,17406795
3368,17406794
3369,17406793
3370,17406791
3371,17406790
3372,17406789
3373,17406786
3374,17406785
3375,17406784
3376,17406783
3377,17406782
3378,17406781
3379,17406780
3380,17406779
3381,17406777
3382,17406773
3383,17406769
3384,17406768
3385,17406766
3386,17406764
3387,17406763
3388,17406762
3389,17406761
3390,17406760
3391,17406758
3392,17406756
3393,17406755
3394,17406754
3395,17406752
3396,17406749
3397,17406748
3398,17406746
3399,17406743
3400,17406740
3401,17406737
3402,17406735
3403,17406734
3404,17406733
3405,17406732
3406,17406729
3407,17406728
3408,17406727
3409,17406726
3410,17406725
3411,17406724
3412,17406723
3413,17406721
3414,17406720
3415,17406716
3416,17406713
3417,17406712
3418,17406709
3419,17406708
3420,17406707
3421,17406706
3422,17406705
3423,17406700
3424,17406699
3425,17406693
3426,17406692
3427,17406691
3428,17406688
3429,17406682
3430,17406681
3431,17406678
3432,17406677
3433,17406675
3434,17406673
3435,17406671
3436,17406669
3437,17406667
3438,17406665
3439,17406664
3440,17406663
3441,17406662
3442,17406660
3443,17406659
3444,17406657
3445,17406656
3446,17406654
3447,17406653
3448,17406652
3449,17406650
3450,17406648
3451,17406647
3452,17406642
3453,17406641
3454,17406638
3455,17406637
3456,17406636
3457,17406635
3458,17406632
3459,17406629
3460,17406627
3461,17406624
3462,17406623
3463,17406621
3464,17406617
3465,17406616
3466,17406615
3467,17406614
3468,17406611
3469,17406610
3470,17406609
3471,17406608
3472,17406606
3473,17406602
3474,17406600
3475,17406599
3476,17406597
3477,17406596
3478,17406594
3479,17406592
3480,17406590
3481,17406589
3482,17406579
3483,17406577
3484,17406575
3485,17406574
3486,17406573
3487,17406572
3488,17406571
3489,17406570
3490,17406569
3491,17406566
3492,17406563
3493,17403680
3494,17403679
3495,17403677
3496,17403676
3497,17403675
3498,17403673
3499,17403670
3500,17403669
3501,17403661
3502,17403654
3503,17403651
3504,17403650
3505,17403648
3506,17403646
3507,17403634
3508,17403618
3509,17403617
3510,17403614
3511,17403606
3512,17403603
3513,17403599
3514,17403592
3515,17403588
3516,17403587
3517,17403585
3518,17403580
3519,17403579
3520,17403578
3521,17403566
3522,17403560
3523,17403553
3524,17403551
3525,17403548
3526,17403546
3527,17403543
3528,17403540
3529,17403536
3530,17403527
3531,17403525
3532,17403524
3533,17403519
3534,17403500
3535,17403498
3536,17403496
3537,17403493
3538,17403492
3539,17403489
3540,17403488
3541,17403487
3542,17403486
3543,17403485
3544,17403483
3545,17403480
3546,17403479
3547,17403476
3548,17403475
3549,17403474
3550,17403469
3551,17403468
3552,17403467
3553,17403465
3554,17403462
3555,17403460
3556,17403456
3557,17403454
3558,17403451
3559,17403449
3560,17403447
3561,17403446
3562,17403442
3563,17403440
3564,17403437
3565,17403436
3566,17403434
3567,17403432
3568,17403429
3569,17403427
3570,17403423
3571,17403420
3572,17403417
3573,17403413
3574,17403406
3575,17403402
3576,17403401
3577,17403400
3578,17403398
3579,17403395
3580,17403393
3581,17403391
3582,17403388
3583,17403384
3584,17403382
3585,17403378
3586,17403371
3587,17403364
3588,17403362
3589,17403361
3590,17403360
3591,17403356
3592,17403351
3593,17403348
3594,17403339
3595,17403337
3596,17403334
3597,17403332
3598,17403329
3599,17403327
3600,17403324
3601,17403322
3602,17403321
3603,17403320
3604,17403319
3605,17403318
3606,17403314
3607,17403312
3608,17403311
3609,17403309
3610,17403307
3611,17403306
3612,17403303
3613,17403302
3614,17403298
3615,17403296
3616,17403295
3617,17403290
3618,17403288
3619,17403287
3620,17403283
3621,17403282
3622,17403277
3623,17403276
3624,17403274
3625,17403270
3626,17403268
3627,17403266
3628,17403265
3629,17403264
3630,17403263
3631,17403252
3632,17403246
3633,17403244
3634,17403234
3635,17403233
3636,17403232
3637,17403231
3638,17403229
3639,17403228
3640,17403226
3641,17403225
3642,17403221
3643,17403216
3644,17403213
3645,17403212
3646,17403208
3647,17403206
3648,17403188
3649,17403186
3650,17403185
3651,17403183
3652,17403180
3653,17403177
3654,17403172
3655,17403168
3656,17403166
3657,17403156
3658,17403155
3659,17403132
3660,17403118
3661,17403117
3662,17403112
3663,17403111
3664,17403103
3665,17403093
3666,17403082
3667,17403071
3668,17403069
3669,17403068
3670,17403061
3671,17403060
3672,17403059
3673,17403050
3674,17403046
3675,17403037
3676,17403023
3677,17403017
3678,17403013
3679,17403004
3680,17402999
3681,17402996
3682,17402992
3683,17402991
3684,17402987
3685,17402986
3686,17402985
3687,17402983
3688,17402982
3689,17402975
3690,17402973
3691,17402970
3692,17402965
3693,17402961
3694,17402960
3695,17402959
3696,17402956
3697,17402955
3698,17402954
3699,17402952
3700,17402950
3701,17402947
3702,17402943
3703,17402938
3704,17402934
3705,17402932
3706,17402928
3707,17402913
3708,17402911
3709,17402907
3710,17402906
3711,17402904
3712,17402903
3713,17402902
3714,17402899
3715,17402893
3716,17402890
3717,17402889
3718,17402887
3719,17402883
3720,17402876
3721,17402867
3722,17402865
3723,17402864
3724,17402854
3725,17402839
3726,17402838
3727,17402836
3728,17402834
3729,17402830
3730,17402827
3731,17402826
3732,17402824
3733,17402807
3734,17402806
3735,17402799
3736,17402794
3737,17402791
3738,17402789
3739,17402779
3740,17402772
3741,17402769
3742,17402767
3743,17402766
3744,17402758
3745,17402756
3746,17402755
3747,17402754
3748,17402750
3749,17402747
3750,17402746
3751,17402744
3752,17402733
3753,17402732
3754,17402730
3755,17402724
3756,17402718
3757,17402716
3758,17402708
3759,17402706
3760,17402704
3761,17402702
3762,17402700
3763,17402699
3764,17402698
3765,17402693
3766,17402684
3767,17402680
3768,17402678
3769,17402677
3770,17402673
3771,17402670
3772,17402667
3773,17402652
3774,17402640
3775,17402636
3776,17402633
3777,17402632
3778,17402620
3779,17402612
3780,17402609
3781,17402607
3782,17402591
3783,17402586
3784,17402585
3785,17402581
3786,17402577
3787,17402576
3788,17402575
3789,17402574
3790,17402572
3791,17402570
3792,17402569
3793,17402562
3794,17402560
3795,17402551
3796,17402543
3797,17402542
3798,17402540
3799,17402536
3800,17402534
3801,17402532
3802,17402531
3803,17402530
3804,17402526
3805,17402522
3806,17402506
3807,17402505
3808,17402504
3809,17402502
3810,17402499
3811,17402497
3812,17402492
3813,17402490
3814,17402489
3815,17402488
3816,17402468
3817,17402466
3818,17402462
3819,17402455
3820,17402451
3821,17402449
3822,17402441
3823,17402440
3824,17402436
3825,17402434
3826,17402429
3827,17402428
3828,17402424
3829,17402421
3830,17402419
3831,17402417
3832,17402416
3833,17402414
3834,17402411
3835,17402410
3836,17402407
3837,17402406
3838,17402405
3839,17402403
3840,17402401
3841,17402400
3842,17402398
3843,17402397
3844,17402394
3845,17402392
3846,17402391
3847,17402390
3848,17402389
3849,17402387
3850,17402384
3851,17402376
3852,17402372
3853,17402368
3854,17402366
3855,17402362
3856,17402359
3857,17402353
3858,17402350
3859,17402346
3860,17402345
3861,17402344
3862,17402343
3863,17402339
3864,17402337
3865,17402336
3866,17402335
3867,17402334
3868,17402328
3869,17402320
3870,17402317
3871,17402316
3872,17402314
3873,17402310
3874,17402307
3875,17402301
3876,17402298
3877,17402297
3878,17402296
3879,17402285
3880,17402278
3881,17402273
3882,17402269
3883,17402268
3884,17402265
3885,17402262
3886,17402261
3887,17402258
3888,17402257
3889,17402255
3890,17402254
3891,17402252
3892,17402251
3893,17402250
3894,17402247
3895,17402246
3896,17402244
3897,17402242
3898,17402238
3899,17402237
3900,17402236
3901,17402235
3902,17402234
3903,17402232
3904,17402229
3905,17402227
3906,17402226
3907,17402225
3908,17402223
3909,17402222
3910,17402218
3911,17402217
3912,17402213
3913,17402211
3914,17402206
3915,17402191
3916,17402189
3917,17402184
3918,17402176
3919,17402172
3920,17402171
3921,17402169
3922,17402168
3923,17402164
3924,17402161
3925,17402155
3926,17402151
3927,17402150
3928,17402148
3929,17402146
3930,17402141
3931,17402138
3932,17402131
3933,17402129
3934,17402124
3935,17402119
3936,17402118
3937,17402116
3938,17402114
3939,17402113
3940,17402111
3941,17402107
3942,17402106
3943,17402104
3944,17402100
3945,17402099
3946,17402084
3947,17402078
3948,17402077
3949,17402076
3950,17402075
3951,17402068
3952,17402067
3953,17402066
3954,17402063
3955,17402060
3956,17402055
3957,17402054
3958,17402048
3959,17402046
3960,17402044
3961,17402043
3962,17402042
3963,17402038
3964,17402035
3965,17402032
3966,17402029
3967,17402027
3968,17402023
3969,17402021
3970,17402019
3971,17402018
3972,17402016
3973,17402010
3974,17402007
3975,17402005
3976,17402001
3977,17402000
3978,17401998
3979,17401996
3980,17401994
3981,17401993
3982,17401990
3983,17401989
3984,17401987
3985,17401983
3986,17401982
3987,17401981
3988,17401972
3989,17401971
3990,17401970
3991,17401966
3992,17401965
3993,17401963
3994,17401962
3995,17401961
3996,17401960
3997,17401959
3998,17401957
3999,17401953
4000,17401951
4001,17401936
4002,17401935
4003,17401934
4004,17401931
4005,17401917
4006,17401916
4007,17401912
4008,17401911
4009,17401900
4010,17401898
4011,17401897
4012,17401896
4013,17401894
4014,17401892
4015,17401890
4016,17401886
4017,17401885
4018,17401881
4019,17401880
4020,17401878
4021,17401876
4022,17401873
4023,17401870
4024,17401869
4025,17401867
4026,17401866
4027,17401865
4028,17401855
4029,17401854
4030,17401852
4031,17401849
4032,17401845
4033,17401836
4034,17401814
4035,17401760
4036,17401711
4037,17401693
4038,17401543
4039,17401541
4040,17401531
4041,17401516
4042,17401487
4043,17401485
4044,17401483
4045,17401482
4046,17401478
4047,17401476
4048,17401474
4049,17401472
4050,17401471
4051,17401468
4052,17401467
4053,17401464
4054,17401462
4055,17401457
4056,17401456
4057,17401455
4058,17401454
4059,17401450
4060,17401447
4061,17401445
4062,17401436
4063,17401433
4064,17401431
4065,17401428
4066,17401425
4067,17401424
4068,17401423
4069,17401422
4070,17401421
4071,17401420
4072,17401419
4073,17401417
4074,17401412
4075,17401408
4076,17401406
4077,17401404
4078,17401402
4079,17401401
4080,17401400
4081,17401395
4082,17401391
4083,17401386
4084,17401382
4085,17401377
4086,17401374
4087,17401357
4088,17401351
4089,17401350
4090,17401348
4091,17401344
4092,17401343
4093,17401342
4094,17401339
4095,17401336
4096,17401333
4097,17401329
4098,17401327
4099,17401325
4100,17401324
4101,17401322
4102,17401320
4103,17401319
4104,17401318
4105,17401317
4106,17401316
4107,17401315
4108,17401313
4109,17401311
4110,17401310
4111,17401309
4112,17401306
4113,17401300
4114,17401299
4115,17401294
4116,17401289
4117,17401288
4118,17401281
4119,17401280
4120,17401278
4121,17401274
4122,17401266
4123,17401265
4124,17401264
4125,17401262
4126,17401261
4127,17401254
4128,17401253
4129,17401249
4130,17401248
4131,17401247
4132,17401244
4133,17401241
4134,17401239
4135,17401236
4136,17401235
4137,17401234
4138,17401231
4139,17401220
4140,17401216
4141,17401215
4142,17401212
4143,17401211
4144,17401210
4145,17401208
4146,17401207
4147,17401206
4148,17401205
4149,17401204
4150,17401201
4151,17401198
4152,17401191
4153,17401190
4154,17401189
4155,17401184
4156,17401183
4157,17401180
4158,17401175
4159,17401172
4160,17401171
4161,17401170
4162,17401169
4163,17401166
4164,17401161
4165,17401160
4166,17401159
4167,17401158
4168,17401156
4169,17401155
4170,17401153
4171,17401149
4172,17401148
4173,17401146
4174,17401145
4175,17401143
4176,17401142
4177,17401140
4178,17401139
4179,17401137
4180,17401135
4181,17401134
4182,17401129
4183,17401127
4184,17401125
4185,17401121
4186,17401118
4187,17401117
4188,17401116
4189,17401113
4190,17388614
4191,17388610
4192,17388606
4193,17388605
4194,17388602
4195,17388601
4196,17388573
4197,17388475
4198,17388438
4199,17388436
4200,17388380
4201,17388362
4202,17388318
4203,17388032
4204,17388030
4205,17388025
4206,17388022
4207,17388020
4208,17388019
4209,17388016
4210,17388015
4211,17388013
4212,17388012
4213,17388011
4214,17388010
4215,17388009
4216,17388008
4217,17388006
4218,17388005
4219,17388000
4220,17387999
4221,17387996
4222,17387995
4223,17387994
4224,17387993
4225,17387991
4226,17387989
4227,17387987
4228,17387986
4229,17387985
4230,17387984
4231,17387977
4232,17387976
4233,17387973
4234,17387971
4235,17387968
4236,17387966
4237,17387965
4238,17387963
4239,17387962
4240,17387960
4241,17387958
4242,17387956
4243,17387954
4244,17387953
4245,17387952
4246,17387951
4247,17387950
4248,17387949
4249,17387947
4250,17387945
4251,17387943
4252,17387942
4253,17387940
4254,17387939
4255,17387933
4256,17387932
4257,17387931
4258,17387930
4259,17387929
4260,17387924
4261,17387920
4262,17387919
4263,17387914
4264,17387913
4265,17387912
4266,17387909
4267,17387908
4268,17387904
4269,17387903
4270,17387902
4271,17387900
4272,17387899
4273,17387898
4274,17387896
4275,17387895
4276,17387889
4277,17387888
4278,17387886
4279,17387883
4280,17387882
4281,17387879
4282,17387872
4283,17387867
4284,17387860
4285,17387856
4286,17387855
4287,17387853
4288,17387852
4289,17387851
4290,17387849
4291,17387848
4292,17387846
4293,17387841
4294,17387840
4295,17387834
4296,17387832
4297,17387831
4298,17387829
4299,17387828
4300,17387817
4301,17387816
4302,17387815
4303,17387805
4304,17387804
4305,17387800
4306,17387799
4307,17387789
4308,17387788
4309,17387786
4310,17387785
4311,17387784
4312,17387780
4313,17387779
4314,17387775
4315,17387772
4316,17387771
4317,17387770
4318,17387766
4319,17387764
4320,17387762
4321,17387760
4322,17387759
4323,17387758
4324,17387755
4325,17387752
4326,17387748
4327,17387747
4328,17387746
4329,17387745
4330,17387742
4331,17387741
4332,17387735
4333,17387731
4334,17387708
4335,17387707
4336,17387703
4337,17387702
4338,17387701
4339,17387700
4340,17387679
4341,17387677
4342,17387676
4343,17387674
4344,17387670
4345,17387667
4346,17387666
4347,17387663
4348,17387661
4349,17387660
4350,17387659
4351,17387657
4352,17387655
4353,17387652
4354,17387651
4355,17387649
4356,17387648
4357,17387643
4358,17387641
4359,17387640
4360,17387639
4361,17387638
4362,17387628
4363,17387627
4364,17387626
4365,17387624
4366,17387622
4367,17387621
4368,17387620
4369,17387619
4370,17387617
4371,17387615
4372,17387613
4373,17387610
4374,17387608
4375,17387604
4376,17387601
4377,17387599
4378,17387587
4379,17387585
4380,17387584
4381,17387582
4382,17387581
4383,17387580
4384,17387577
4385,17387574
4386,17387573
4387,17387570
4388,17387566
4389,17387565
4390,17387564
4391,17387558
4392,17387557
4393,17387552
4394,17387550
4395,17387545
4396,17387544
4397,17387543
4398,17387542
4399,17387540
4400,17387538
4401,17387537
4402,17387536
4403,17387535
4404,17387533
4405,17387532
4406,17387530
4407,17387528
4408,17387525
4409,17387522
4410,17387520
4411,17387518
4412,17387515
4413,17387510
4414,17387505
4415,17387503
4416,17387502
4417,17387500
4418,17387498
4419,17387497
4420,17387495
4421,17387491
4422,17387490
4423,17387488
4424,17387483
4425,17387482
4426,17387481
4427,17387470
4428,17387468
4429,17387466
4430,17387465
4431,17387462
4432,17387460
4433,17387459
4434,17387456
4435,17387455
4436,17387450
4437,17387449
4438,17387448
4439,17387445
4440,17387443
4441,17387134
4442,17386992
4443,17386661
4444,17386655
4445,17386615
4446,17386594
4447,17386591
4448,17386564
4449,17386560
4450,17386335
4451,17386161
4452,17386135
4453,17386133
4454,17386118
4455,17386056
4456,17386055
4457,17386028
4458,17386006
4459,17386005
4460,17386002
4461,17385999
4462,17385997
4463,17385993
4464,17385894
4465,17385883
4466,17385813
4467,17385812
4468,17385810
4469,17385808
4470,17385806
4471,17385805
4472,17385801
4473,17385732
4474,17385723
4475,17385722
4476,17385661
4477,17385342
4478,17385341
4479,17385340
4480,17385339
4481,17385338
4482,17385337
4483,17385336
4484,17385335
4485,17385334
4486,17385333
4487,17385332
4488,17385331
4489,17385330
4490,17385329
4491,17385328
4492,17385327
4493,17385326
4494,17385325
4495,17385324
4496,17385323
4497,17385321
4498,17385320
4499,17385319
4500,17385318
4501,17385317
4502,17385316
4503,17385315
4504,17385314
4505,17385313
4506,17385312
4507,17385311
4508,17385310
4509,17385309
4510,17385308
4511,17385307
4512,17385306
4513,17385305
4514,17385304
4515,17385303
4516,17385302
4517,17385301
4518,17385300
4519,17385299
4520,17385298
4521,17385297
4522,17385296
4523,17385295
4524,17385294
4525,17385293
4526,17385292
4527,17385291
4528,17385290
4529,17385289
4530,17385288
4531,17385287
4532,17385286
4533,17385285
4534,17385284
4535,17385283
4536,17385282
4537,17385281
4538,17385280
4539,17385279
4540,17385278
4541,17385277
4542,17385276
4543,17385275
4544,17385274
4545,17385273
4546,17385272
4547,17385271
4548,17385270
4549,17385269
4550,17385268
4551,17385267
4552,17385266
4553,17385265
4554,17385264
4555,17385263
4556,17385262
4557,17385261
4558,17385260
4559,17385259
4560,17385258
4561,17385257
4562,17385256
4563,17385255
4564,17385254
4565,17385253
4566,17385252
4567,17385251
4568,17385250
4569,17385249
4570,17385248
4571,17385247
4572,17385246
4573,17385245
4574,17385244
4575,17385243
4576,17385242
4577,17385241
4578,17385240
4579,17385239
4580,17385238
4581,17385237
4582,17385236
4583,17385235
4584,17385234
4585,17385233
4586,17385232
4587,17385231
4588,17385230
4589,17385229
4590,17385228
4591,17385227
4592,17385226
4593,17385225
4594,17385224
4595,17385223
4596,17385222
4597,17385221
4598,17385220
4599,17385219
4600,17385218
4601,17385217
4602,17385216
4603,17385215
4604,17385214
4605,17385213
4606,17385212
4607,17385211
4608,17385210
4609,17385209
4610,17385208
4611,17385207
4612,17385206
4613,17385205
4614,17385204
4615,17385203
4616,17385202
4617,17385201
4618,17385200
4619,17385199
4620,17385198
4621,17385197
4622,17385196
4623,17385195
4624,17385194
4625,17385193
4626,17385192
4627,17385191
4628,17385190
4629,17385189
4630,17385188
4631,17385187
4632,17385185
4633,17385184
4634,17385183
4635,17385182
4636,17385181
4637,17385180
4638,17385179
4639,17385178
4640,17385177
4641,17385176
4642,17385175
4643,17385174
4644,17385173
4645,17385172
4646,17385171
4647,17385170
4648,17385169
4649,17385168
4650,17385167
4651,17385166
4652,17385165
4653,17385164
4654,17385163
4655,17385162
4656,17385161
4657,17385160
4658,17385159
4659,17385158
4660,17385157
4661,17385156
4662,17385155
4663,17385154
4664,17385153
4665,17385152
4666,17385151
4667,17385150
4668,17385149
4669,17385148
4670,17385147
4671,17385146
4672,17385145
4673,17385144
4674,17385143
4675,17385142
4676,17385141
4677,17385140
4678,17385139
4679,17385138
4680,17385137
4681,17385136
4682,17385135
4683,17385134
4684,17385133
4685,17385132
4686,17385131
4687,17385130
4688,17385129
4689,17385128
4690,17385127
4691,17385126
4692,17385125
4693,17385124
4694,17385123
4695,17385122
4696,17385121
4697,17385120
4698,17385119
4699,17385118
4700,17385117
4701,17385116
4702,17385115
4703,17385114
4704,17385113
4705,17385112
4706,17385111
4707,17385110
4708,17385108
4709,17385107
4710,17385106
4711,17385105
4712,17385104
4713,17385103
4714,17385102
4715,17385101
4716,17385100
4717,17385099
4718,17385098
4719,17385097
4720,17385096
4721,17385095
4722,17385094
4723,17385093
4724,17385092
4725,17385091
4726,17385090
4727,17385089
4728,17385088
4729,17385087
4730,17385086
4731,17385085
4732,17385084
4733,17385083
4734,17385082
4735,17385081
4736,17385080
4737,17385079
4738,17385078
4739,17385077
4740,17385076
4741,17385075
4742,17385074
4743,17385073
4744,17385072
4745,17385071
4746,17385070
4747,17385069
4748,17385068
4749,17385067
4750,17385066
4751,17385065
4752,17385064
4753,17385063
4754,17385062
4755,17385061
4756,17385060
4757,17385059
4758,17385058
4759,17385057
4760,17385056
4761,17385055
4762,17385054
4763,17385053
4764,17385052
4765,17385051
4766,17385049
4767,17385048
4768,17385047
4769,17385046
4770,17385045
4771,17385044
4772,17385043
4773,17385042
4774,17385041
4775,17385040
4776,17385039
4777,17385038
4778,17385037
4779,17385036
4780,17385035
4781,17385034
4782,17385032
4783,17385031
4784,17385030
4785,17385029
4786,17385028
4787,17385027
4788,17385026
4789,17385025
4790,17385024
4791,17385023
4792,17385022
4793,17385021
4794,17385020
4795,17385019
4796,17385018
4797,17385017
4798,17385016
4799,17385015
4800,17385014
4801,17385013
4802,17385012
4803,17385011
4804,17385010
4805,17385009
4806,17385008
4807,17385006
4808,17385005
4809,17385004
4810,17385003
4811,17385002
4812,17385001
4813,17385000
4814,17384998
4815,17384997
4816,17384996
4817,17384995
4818,17384994
4819,17384993
4820,17384992
4821,17384991
4822,17384990
4823,17384989
4824,17384988
4825,17384987
4826,17384985
4827,17384984
4828,17384983
4829,17384982
4830,17384981
4831,17384980
4832,17384979
4833,17384978
4834,17384977
4835,17384976
4836,17384975
4837,17384974
4838,17384973
4839,17384972
4840,17384971
4841,17384970
4842,17384969
4843,17384968
4844,17384967
4845,17384966
4846,17384965
4847,17384964
4848,17384963
4849,17384962
4850,17384961
4851,17384960
4852,17384959
4853,17384958
4854,17384957
4855,17384956
4856,17384955
4857,17384954
4858,17384953
4859,17384952
4860,17384951
4861,17384950
4862,17384949
4863,17384948
4864,17384947
4865,17384946
4866,17384945
4867,17384944
4868,17384943
4869,17384942
4870,17384941
4871,17384940
4872,17384939
4873,17384938
4874,17384937
4875,17384936
4876,17384935
4877,17384934
4878,17384933
4879,17384932
4880,17384931
4881,17384930
4882,17384929
4883,17384928
4884,17384927
4885,17384926
4886,17384925
4887,17384924
4888,17384923
4889,17384922
4890,17384921
4891,17384920
4892,17384919
4893,17384918
4894,17384917
4895,17384916
4896,17384915
4897,17384914
4898,17384913
4899,17384912
4900,17384911
4901,17384910
4902,17384909
4903,17384908
4904,17384907
4905,17384906
4906,17384905
4907,17384904
4908,17384903
4909,17384902
4910,17384901
4911,17384900
4912,17384899
4913,17384897
4914,17384896
4915,17384895
4916,17384894
4917,17384893
4918,17384892
4919,17384891
4920,17384890
4921,17384889
4922,17384887
4923,17384886
4924,17384885
4925,17384884
4926,17384883
4927,17384882
4928,17384881
4929,17384880
4930,17384879
4931,17384878
4932,17384877
4933,17384876
4934,17384875
4935,17384874
4936,17384873
4937,17384872
4938,17384871
4939,17384870
4940,17384869
4941,17384868
4942,16953913
4943,16953744
4944,16953101
4945,16952805
4946,16952742
4947,16952627
4948,16952440
4949,16952412
4950,14747228
4951,14746823
4952,14746590
4953,14746128
4954,14746028
4955,14746025
4956,14746021
4957,14746013
4958,14745998
4959,14745996
4960,14745990
4961,14745984
4962,14745981
4963,14745978
4964,14745976
4965,14745968
4966,14745965
4967,14745963
4968,14745962
4969,14745959
4970,14745957
4971,14745951
4972,14745950
4973,14745947
4974,14745943
4975,14745942
4976,14745938
4977,14745937
4978,14745935
4979,14745934
4980,14745933
4981,14745932
4982,14745924
4983,14745920
4984,14745919
4985,14745915
4986,14745913
4987,14745910
4988,14745909
4989,14745895
4990,14745894
4991,14745891
4992,14745883
4993,14745872
4994,14745871
4995,14745870
4996,14745867
4997,14745866
4998,14745864
4999,14745860
5000,14745859
5001,14745857
5002,14745853
5003,14745850
5004,14745848
5005,14745830
5006,14745828
5007,14745824
5008,14745823
5009,14745801
5010,14745800
5011,14745799
5012,14745789
5013,14745788
5014,14745786
5015,14745781
5016,14745775
5017,14745767
5018,14745765
5019,14745762
5020,14745761
5021,14745756
5022,14745755
5023,14745731
5024,14745725
5025,14745722
5026,14745717
5027,14745716
5028,14745707
5029,14745699
5030,14745697
5031,14745696
5032,14745686
5033,14745680
5034,14745655
5035,14745650
5036,14745649
5037,14745637
5038,14745633
5039,14745632
5040,14745610
5041,14745588
5042,14745547
5043,14745531
5044,14745530
5045,14745528
5046,14745526
5047,14745524
5048,14745522
5049,14745521
5050,14745495
5051,14745494
5052,14745480
5053,14745479
5054,14745478
5055,14745477
5056,14745467
5057,14745456
5058,14745448
5059,14745429
5060,14745428
5061,14745426
5062,14745425
5063,14745418
5064,14745417
5065,14745416
5066,14745415
5067,14745414
5068,14745412
5069,14745391
5070,14745389
5071,14745386
5072,14745385
5073,14745381
5074,14745377
5075,14745376
5076,14745374
5077,14745367
5078,14745355
5079,14745353
5080,14745347
5081,14745346
5082,14745330
5083,14745326
5084,14745324
5085,14745319
5086,14745317
5087,14745316
5088,14745315
5089,14745314
5090,14745313
5091,14745310
5092,14745309
5093,14745303
5094,14745294
5095,14745293
5096,14745286
5097,14745271
5098,14745269
5099,14745263
5100,14745242
5101,14745240
5102,14745236
5103,14745235
5104,14745230
5105,14745229
5106,14745228
5107,14745227
5108,14745226
5109,14745223
5110,14745221
5111,14745220
5112,14745218
5113,14745216
5114,14745215
5115,14745206
5116,14745202
5117,14745201
5118,14745191
5119,14745190
5120,14745185
5121,14745179
5122,14745178
5123,14745177
5124,14745175
5125,14745174
5126,14745171
5127,14745168
5128,14745167
5129,14745166
5130,14745164
5131,14745162
5132,14745156
5133,14745155
5134,14745152
5135,14745147
5136,14745136
5137,14745132
5138,14745131
5139,14745129
5140,14745128
5141,14745122
5142,14745121
5143,14745119
5144,14745118
5145,14745117
5146,14745116
5147,14745114
5148,14745113
5149,14745112
5150,14745111
5151,14745109
5152,14745099
5153,14745094
5154,14745093
5155,14745092
5156,14745091
5157,14745085
5158,14745084
5159,14745083
5160,14745081
5161,14745079
5162,14745077
5163,14745074
5164,14745073
5165,14745072
5166,14745067
5167,14745050
5168,14745040
5169,14745039
5170,14745027
5171,14745011
5172,14745006
5173,14745005
5174,14745001
5175,14744996
5176,14744993
5177,14744992
5178,14744991
5179,14744988
5180,14744987
5181,14744985
5182,14744976
5183,14744969
5184,14744962
5185,14744958
5186,14744951
5187,14744949
5188,14744947
5189,14744945
5190,14744924
5191,14744910
5192,14744908
5193,14744871
5194,14744869
5195,14744868
5196,14744867
5197,14744863
5198,14744862
5199,14744860
5200,14744859
5201,14744858
5202,14744854
5203,14744853
5204,14744849
5205,14744846
5206,14744838
5207,14744837
5208,14744836
5209,14744812
5210,14744800
5211,14744778
5212,14744777
5213,14744776
5214,14744774
5215,14744773
5216,14744763
5217,14744761
5218,14744757
5219,14744753
5220,14744742
5221,14744735
5222,14744731
5223,14744714
5224,14744710
5225,14744709
5226,14744698
5227,14744695
5228,14744693
5229,14744690
5230,14744688
5231,14744684
5232,14744673
5233,14744663
5234,14744661
5235,14744659
5236,14744658
5237,14744655
5238,14744653
5239,14744649
5240,14744646
5241,14744642
5242,14744641
5243,14744640
5244,14744639
5245,14744636
5246,14744632
5247,14744630
5248,14744626
5249,14744625
5250,14744620
5251,14744614
5252,14744613
5253,14744608
5254,14744606
5255,14744602
5256,14744595
5257,14744594
5258,14744591
5259,14744590
5260,14744589
5261,14744588
5262,14744585
5263,14744583
5264,14744582
5265,14744580
5266,14744579
5267,14744578
5268,14744572
5269,14744571
5270,14744569
5271,14744558
5272,14744557
5273,14744555
5274,14744552
5275,14744551
5276,14744550
5277,14744534
5278,14744529
5279,14744528
5280,14744526
5281,14744525
5282,14744507
5283,14744505
5284,14744501
5285,14744499
5286,14744493
5287,14744491
5288,14744490
5289,14744489
5290,14744486
5291,14744484
5292,14744482
5293,14744481
5294,14744480
5295,14744479
5296,14744478
5297,14744477
5298,14744476
5299,14744472
5300,14744470
5301,14744465
5302,14744460
5303,14744458
5304,14744453
5305,14744448
5306,14744447
5307,14744435
5308,14744434
5309,14744412
5310,14744407
5311,14744404
5312,14744397
5313,14744395
5314,14744392
5315,14744391
5316,14744389
5317,14744383
5318,14744377
5319,14744366
5320,14744365
5321,14744364
5322,14744360
5323,14744343
5324,14744341
5325,14744336
5326,14744320
5327,14744319
5328,14744304
5329,14744302
5330,14744271
5331,14744268
5332,14744213
5333,14744211
5334,14744185
5335,14744173
5336,14744119
5337,14744096
5338,14744087
5339,14744085
5340,14744051
5341,14744040
5342,14744039
5343,14744036
5344,14744032
5345,14744008
5346,14744006
5347,14744005
5348,14744000
